Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    assert
    at
    class
    continue
    del
    except
    finally
    from
    global
    import
    is
    lambda
    left_brace
    nonlocal
    pass
    period
    raise
    right_brace
    semicolon
    try
    with
    yield

Grammar

Rule 0     S' -> program
    def             reduce using rule 29 (statement_list -> statement_list statement newline .)
    if              reduce using rule 29 (statement_list -> statement_list statement newline .)
    elif            reduce using rule 29 (statement_list -> statement_list statement newline .)
    else            reduce using rule 29 (statement_list -> statement_list statement newline .)
    for             reduce using rule 29 (statement_list -> statement_list statement newline .)
    while           reduce using rule 29 (statement_list -> statement_list statement newline .)
    newline         reduce using rule 29 (statement_list -> statement_list statement newline .)
    $end            reduce using rule 29 (statement_list -> statement_list statement newline .)


state 69

    (58) arithmetic_expression -> number arithmetic_operator . number
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier

    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 114

    number                         shift and go to state 113

state 70

    (68) boolean_expression -> number relational_operator . number
    (70) boolean_expression -> number relational_operator . arithmetic_expression
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number

    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 114

    number                         shift and go to state 115
    arithmetic_expression          shift and go to state 116

state 71

    (60) arithmetic_operator -> plus .

    float           reduce using rule 60 (arithmetic_operator -> plus .)
    integer         reduce using rule 60 (arithmetic_operator -> plus .)
    identifier      reduce using rule 60 (arithmetic_operator -> plus .)


state 72

    (61) arithmetic_operator -> minus .

    float           reduce using rule 61 (arithmetic_operator -> minus .)
    integer         reduce using rule 61 (arithmetic_operator -> minus .)
    identifier      reduce using rule 61 (arithmetic_operator -> minus .)


state 73

    (62) arithmetic_operator -> product .

    float           reduce using rule 62 (arithmetic_operator -> product .)
    integer         reduce using rule 62 (arithmetic_operator -> product .)
    identifier      reduce using rule 62 (arithmetic_operator -> product .)


state 74

    (63) arithmetic_operator -> division .

    float           reduce using rule 63 (arithmetic_operator -> division .)
    integer         reduce using rule 63 (arithmetic_operator -> division .)
    identifier      reduce using rule 63 (arithmetic_operator -> division .)


state 75

    (64) arithmetic_operator -> integer_division .

    float           reduce using rule 64 (arithmetic_operator -> integer_division .)
    integer         reduce using rule 64 (arithmetic_operator -> integer_division .)
    identifier      reduce using rule 64 (arithmetic_operator -> integer_division .)


state 76

    (65) arithmetic_operator -> module .

    float           reduce using rule 65 (arithmetic_operator -> module .)
    integer         reduce using rule 65 (arithmetic_operator -> module .)
    identifier      reduce using rule 65 (arithmetic_operator -> module .)


state 77

    (66) arithmetic_operator -> power .

    float           reduce using rule 66 (arithmetic_operator -> power .)
    integer         reduce using rule 66 (arithmetic_operator -> power .)
    identifier      reduce using rule 66 (arithmetic_operator -> power .)


state 78

    (78) relational_operator -> equals .

    float           reduce using rule 78 (relational_operator -> equals .)
    integer         reduce using rule 78 (relational_operator -> equals .)
    identifier      reduce using rule 78 (relational_operator -> equals .)


state 79

    (79) relational_operator -> non_equal .

    float           reduce using rule 79 (relational_operator -> non_equal .)
    integer         reduce using rule 79 (relational_operator -> non_equal .)
    identifier      reduce using rule 79 (relational_operator -> non_equal .)


state 80

    (80) relational_operator -> less .

    float           reduce using rule 80 (relational_operator -> less .)
    integer         reduce using rule 80 (relational_operator -> less .)
    identifier      reduce using rule 80 (relational_operator -> less .)


state 81

    (81) relational_operator -> greater .

    float           reduce using rule 81 (relational_operator -> greater .)
    integer         reduce using rule 81 (relational_operator -> greater .)
    identifier      reduce using rule 81 (relational_operator -> greater .)


state 82

    (82) relational_operator -> less_equal .

    float           reduce using rule 82 (relational_operator -> less_equal .)
    integer         reduce using rule 82 (relational_operator -> less_equal .)
    identifier      reduce using rule 82 (relational_operator -> less_equal .)


state 83

    (83) relational_operator -> greater_equal .

    float           reduce using rule 83 (relational_operator -> greater_equal .)
    integer         reduce using rule 83 (relational_operator -> greater_equal .)
    identifier      reduce using rule 83 (relational_operator -> greater_equal .)


state 84

    (72) boolean_expression -> boolean boolean_operator . boolean
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier

    True            shift and go to state 35
    False           shift and go to state 36
    identifier      shift and go to state 118

    boolean                        shift and go to state 117

state 85

    (84) boolean_operator -> and .

    True            reduce using rule 84 (boolean_operator -> and .)
    False           reduce using rule 84 (boolean_operator -> and .)
    identifier      reduce using rule 84 (boolean_operator -> and .)


state 86

    (85) boolean_operator -> or .

    True            reduce using rule 85 (boolean_operator -> or .)
    False           reduce using rule 85 (boolean_operator -> or .)
    identifier      reduce using rule 85 (boolean_operator -> or .)


state 87

    (55) formatted_string -> text module . left_parenthesis element right_parenthesis

    left_parenthesis shift and go to state 119


state 88

    (87) string_concatenation -> text plus . text
    (52) text -> . string
    (53) text -> . formatted_string
    (54) text -> . identifier
    (55) formatted_string -> . text module left_parenthesis element right_parenthesis

    string          shift and go to state 37
    identifier      shift and go to state 121

    text                           shift and go to state 120
    formatted_string               shift and go to state 38

state 89

    (59) arithmetic_expression -> arithmetic_expression arithmetic_operator . number
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier

    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 114

    number                         shift and go to state 122

state 90

    (69) boolean_expression -> arithmetic_expression relational_operator . number
    (71) boolean_expression -> arithmetic_expression relational_operator . arithmetic_expression
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number

    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 114

    arithmetic_expression          shift and go to state 123
    number                         shift and go to state 124

state 91

    (75) boolean_expression -> boolean_expression boolean_operator . boolean
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier

    True            shift and go to state 35
    False           shift and go to state 36
    identifier      shift and go to state 118

    boolean                        shift and go to state 125

state 92

    (76) boolean_expression -> boolean_expression relational_operator . number
    (77) boolean_expression -> boolean_expression relational_operator . arithmetic_expression
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number

    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 114

    number                         shift and go to state 126
    arithmetic_expression          shift and go to state 127

state 93

    (88) string_concatenation -> string_concatenation plus . text
    (52) text -> . string
    (53) text -> . formatted_string
    (54) text -> . identifier
    (55) formatted_string -> . text module left_parenthesis element right_parenthesis

    string          shift and go to state 37
    identifier      shift and go to state 121

    text                           shift and go to state 128
    formatted_string               shift and go to state 38

state 94

    (92) list -> left_bracket element . right_bracket
    (94) element -> element . comma value

    right_bracket   shift and go to state 129
    comma           shift and go to state 130


state 95

    (93) element -> value .

    right_bracket   reduce using rule 93 (element -> value .)
    comma           reduce using rule 93 (element -> value .)
    right_parenthesis reduce using rule 93 (element -> value .)


state 96

    (73) boolean_expression -> not boolean .
    (72) boolean_expression -> boolean . boolean_operator boolean
    (84) boolean_operator -> . and
    (85) boolean_operator -> . or

    and             reduce using rule 73 (boolean_expression -> not boolean .)
    or              reduce using rule 73 (boolean_expression -> not boolean .)
    equals          reduce using rule 73 (boolean_expression -> not boolean .)
    non_equal       reduce using rule 73 (boolean_expression -> not boolean .)
    less            reduce using rule 73 (boolean_expression -> not boolean .)
    greater         reduce using rule 73 (boolean_expression -> not boolean .)
    less_equal      reduce using rule 73 (boolean_expression -> not boolean .)
    greater_equal   reduce using rule 73 (boolean_expression -> not boolean .)
    newline         reduce using rule 73 (boolean_expression -> not boolean .)
    return          reduce using rule 73 (boolean_expression -> not boolean .)
    break           reduce using rule 73 (boolean_expression -> not boolean .)
    identifier      reduce using rule 73 (boolean_expression -> not boolean .)
    def             reduce using rule 73 (boolean_expression -> not boolean .)
    if              reduce using rule 73 (boolean_expression -> not boolean .)
    elif            reduce using rule 73 (boolean_expression -> not boolean .)
    else            reduce using rule 73 (boolean_expression -> not boolean .)
    for             reduce using rule 73 (boolean_expression -> not boolean .)
    while           reduce using rule 73 (boolean_expression -> not boolean .)
    $end            reduce using rule 73 (boolean_expression -> not boolean .)
    backspace       reduce using rule 73 (boolean_expression -> not boolean .)
    identation      reduce using rule 73 (boolean_expression -> not boolean .)
    colon           reduce using rule 73 (boolean_expression -> not boolean .)
    right_bracket   reduce using rule 73 (boolean_expression -> not boolean .)
    comma           reduce using rule 73 (boolean_expression -> not boolean .)
    right_parenthesis reduce using rule 73 (boolean_expression -> not boolean .)

  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 86 ]

    boolean_operator               shift and go to state 84

state 97

    (74) boolean_expression -> not boolean_expression .
    (75) boolean_expression -> boolean_expression . boolean_operator boolean
    (76) boolean_expression -> boolean_expression . relational_operator number
    (77) boolean_expression -> boolean_expression . relational_operator arithmetic_expression
    (84) boolean_operator -> . and
    (85) boolean_operator -> . or
    (78) relational_operator -> . equals
    (79) relational_operator -> . non_equal
    (80) relational_operator -> . less
    (81) relational_operator -> . greater
    (82) relational_operator -> . less_equal
    (83) relational_operator -> . greater_equal

    and             reduce using rule 74 (boolean_expression -> not boolean_expression .)
    or              reduce using rule 74 (boolean_expression -> not boolean_expression .)
    newline         reduce using rule 74 (boolean_expression -> not boolean_expression .)
    return          reduce using rule 74 (boolean_expression -> not boolean_expression .)
    break           reduce using rule 74 (boolean_expression -> not boolean_expression .)
    identifier      reduce using rule 74 (boolean_expression -> not boolean_expression .)
    def             reduce using rule 74 (boolean_expression -> not boolean_expression .)
    if              reduce using rule 74 (boolean_expression -> not boolean_expression .)
    elif            reduce using rule 74 (boolean_expression -> not boolean_expression .)
    else            reduce using rule 74 (boolean_expression -> not boolean_expression .)
    for             reduce using rule 74 (boolean_expression -> not boolean_expression .)
    while           reduce using rule 74 (boolean_expression -> not boolean_expression .)
    $end            reduce using rule 74 (boolean_expression -> not boolean_expression .)
    backspace       reduce using rule 74 (boolean_expression -> not boolean_expression .)
    identation      reduce using rule 74 (boolean_expression -> not boolean_expression .)
    colon           reduce using rule 74 (boolean_expression -> not boolean_expression .)
    right_bracket   reduce using rule 74 (boolean_expression -> not boolean_expression .)
    comma           reduce using rule 74 (boolean_expression -> not boolean_expression .)
    right_parenthesis reduce using rule 74 (boolean_expression -> not boolean_expression .)
    equals          shift and go to state 78
    non_equal       shift and go to state 79
    less            shift and go to state 80
    greater         shift and go to state 81
    less_equal      shift and go to state 82
    greater_equal   shift and go to state 83

  ! equals          [ reduce using rule 74 (boolean_expression -> not boolean_expression .) ]
  ! non_equal       [ reduce using rule 74 (boolean_expression -> not boolean_expression .) ]
  ! less            [ reduce using rule 74 (boolean_expression -> not boolean_expression .) ]
  ! greater         [ reduce using rule 74 (boolean_expression -> not boolean_expression .) ]
  ! less_equal      [ reduce using rule 74 (boolean_expression -> not boolean_expression .) ]
  ! greater_equal   [ reduce using rule 74 (boolean_expression -> not boolean_expression .) ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 86 ]

    boolean_operator               shift and go to state 91
    relational_operator            shift and go to state 92

state 98

    (3) block_statement -> header newline inner_statement_list . backspace
    (4) block_statement -> header newline inner_statement_list .
    (23) inner_statement_list -> inner_statement_list . inner_statement newline
    (24) inner_statement_list -> inner_statement_list . inner_statement
    (25) inner_statement -> . identation statement
    (26) inner_statement -> . identation inner_statement

  ! shift/reduce conflict for backspace resolved as shift
  ! shift/reduce conflict for identation resolved as shift
    backspace       shift and go to state 131
    newline         reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    return          reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    break           reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    identifier      reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    def             reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    if              reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    elif            reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    else            reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    for             reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    while           reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    $end            reduce using rule 4 (block_statement -> header newline inner_statement_list .)
    identation      shift and go to state 100

  ! backspace       [ reduce using rule 4 (block_statement -> header newline inner_statement_list .) ]
  ! identation      [ reduce using rule 4 (block_statement -> header newline inner_statement_list .) ]

    inner_statement                shift and go to state 132

state 99

    (21) inner_statement_list -> inner_statement . newline
    (22) inner_statement_list -> inner_statement .

  ! shift/reduce conflict for newline resolved as shift
    newline         shift and go to state 133
    backspace       reduce using rule 22 (inner_statement_list -> inner_statement .)
    identation      reduce using rule 22 (inner_statement_list -> inner_statement .)
    return          reduce using rule 22 (inner_statement_list -> inner_statement .)
    break           reduce using rule 22 (inner_statement_list -> inner_statement .)
    identifier      reduce using rule 22 (inner_statement_list -> inner_statement .)
    def             reduce using rule 22 (inner_statement_list -> inner_statement .)
    if              reduce using rule 22 (inner_statement_list -> inner_statement .)
    elif            reduce using rule 22 (inner_statement_list -> inner_statement .)
    else            reduce using rule 22 (inner_statement_list -> inner_statement .)
    for             reduce using rule 22 (inner_statement_list -> inner_statement .)
    while           reduce using rule 22 (inner_statement_list -> inner_statement .)
    $end            reduce using rule 22 (inner_statement_list -> inner_statement .)

  ! newline         [ reduce using rule 22 (inner_statement_list -> inner_statement .) ]


state 100

    (25) inner_statement -> identation . statement
    (26) inner_statement -> identation . inner_statement
    (2) statement -> . block_statement
    (32) statement -> . assign_value
    (95) statement -> . function_call
    (100) statement -> . return value
    (101) statement -> . break
    (25) inner_statement -> . identation statement
    (26) inner_statement -> . identation inner_statement
    (3) block_statement -> . header newline inner_statement_list backspace
    (4) block_statement -> . header newline inner_statement_list
    (5) block_statement -> . empty
    (33) assign_value -> . identifier assign_operator value
    (96) function_call -> . identifier left_parenthesis argument right_parenthesis
    (6) header -> . defined_function
    (7) header -> . conditional_statement
    (8) header -> . repetitive_statement
    (102) empty -> .
    (9) defined_function -> . def identifier left_parenthesis parameter right_parenthesis colon
    (13) conditional_statement -> . if boolean_expression colon
    (14) conditional_statement -> . if boolean colon
    (15) conditional_statement -> . elif boolean_expression colon
    (16) conditional_statement -> . elif boolean colon
    (17) conditional_statement -> . else colon
    (18) repetitive_statement -> . for identifier in identifier colon
    (19) repetitive_statement -> . while boolean_expression colon
    (20) repetitive_statement -> . while boolean colon

  ! shift/reduce conflict for identation resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for break resolved as shift
  ! shift/reduce conflict for identifier resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for elif resolved as shift
  ! shift/reduce conflict for else resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for while resolved as shift
    return          shift and go to state 8
    break           shift and go to state 9
    identation      shift and go to state 100
    identifier      shift and go to state 11
    newline         reduce using rule 102 (empty -> .)
    backspace       reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    def             shift and go to state 15
    if              shift and go to state 16
    elif            shift and go to state 17
    else            shift and go to state 18
    for             shift and go to state 19
    while           shift and go to state 20

  ! identation      [ reduce using rule 102 (empty -> .) ]
  ! return          [ reduce using rule 102 (empty -> .) ]
  ! break           [ reduce using rule 102 (empty -> .) ]
  ! identifier      [ reduce using rule 102 (empty -> .) ]
  ! def             [ reduce using rule 102 (empty -> .) ]
  ! if              [ reduce using rule 102 (empty -> .) ]
  ! elif            [ reduce using rule 102 (empty -> .) ]
  ! else            [ reduce using rule 102 (empty -> .) ]
  ! for             [ reduce using rule 102 (empty -> .) ]
  ! while           [ reduce using rule 102 (empty -> .) ]

    statement                      shift and go to state 134
    inner_statement                shift and go to state 135
    block_statement                shift and go to state 5
    assign_value                   shift and go to state 6
    function_call                  shift and go to state 7
    header                         shift and go to state 10
    empty                          shift and go to state 22
    defined_function               shift and go to state 12
    conditional_statement          shift and go to state 13
    repetitive_statement           shift and go to state 14

state 101

    (33) assign_value -> identifier assign_operator value .

    newline         reduce using rule 33 (assign_value -> identifier assign_operator value .)
    return          reduce using rule 33 (assign_value -> identifier assign_operator value .)
    break           reduce using rule 33 (assign_value -> identifier assign_operator value .)
    identifier      reduce using rule 33 (assign_value -> identifier assign_operator value .)
    def             reduce using rule 33 (assign_value -> identifier assign_operator value .)
    if              reduce using rule 33 (assign_value -> identifier assign_operator value .)
    elif            reduce using rule 33 (assign_value -> identifier assign_operator value .)
    else            reduce using rule 33 (assign_value -> identifier assign_operator value .)
    for             reduce using rule 33 (assign_value -> identifier assign_operator value .)
    while           reduce using rule 33 (assign_value -> identifier assign_operator value .)
    $end            reduce using rule 33 (assign_value -> identifier assign_operator value .)
    backspace       reduce using rule 33 (assign_value -> identifier assign_operator value .)
    identation      reduce using rule 33 (assign_value -> identifier assign_operator value .)


state 102

    (96) function_call -> identifier left_parenthesis argument . right_parenthesis
    (98) argument -> argument . comma value

    right_parenthesis shift and go to state 136
    comma           shift and go to state 137


state 103

    (97) argument -> value .

    right_parenthesis reduce using rule 97 (argument -> value .)
    comma           reduce using rule 97 (argument -> value .)


state 104

    (99) argument -> empty .

    right_parenthesis reduce using rule 99 (argument -> empty .)
    comma           reduce using rule 99 (argument -> empty .)


state 105

    (9) defined_function -> def identifier left_parenthesis . parameter right_parenthesis colon
    (10) parameter -> . identifier
    (11) parameter -> . parameter comma identifier
    (12) parameter -> . empty
    (102) empty -> .

    identifier      shift and go to state 138
    right_parenthesis reduce using rule 102 (empty -> .)
    comma           reduce using rule 102 (empty -> .)

    parameter                      shift and go to state 139
    empty                          shift and go to state 140

state 106

    (13) conditional_statement -> if boolean_expression colon .

    newline         reduce using rule 13 (conditional_statement -> if boolean_expression colon .)


state 107

    (14) conditional_statement -> if boolean colon .

    newline         reduce using rule 14 (conditional_statement -> if boolean colon .)


state 108

    (15) conditional_statement -> elif boolean_expression colon .

    newline         reduce using rule 15 (conditional_statement -> elif boolean_expression colon .)


state 109

    (16) conditional_statement -> elif boolean colon .

    newline         reduce using rule 16 (conditional_statement -> elif boolean colon .)


state 110

    (18) repetitive_statement -> for identifier in . identifier colon

    identifier      shift and go to state 141


state 111

    (19) repetitive_statement -> while boolean_expression colon .

    newline         reduce using rule 19 (repetitive_statement -> while boolean_expression colon .)


state 112

    (20) repetitive_statement -> while boolean colon .

    newline         reduce using rule 20 (repetitive_statement -> while boolean colon .)


state 113

    (58) arithmetic_expression -> number arithmetic_operator number .

    plus            reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    minus           reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    product         reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    division        reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    integer_division reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    module          reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    power           reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    equals          reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    non_equal       reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    less            reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    greater         reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    less_equal      reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    greater_equal   reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    newline         reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    return          reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    break           reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    identifier      reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    def             reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    if              reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    elif            reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    else            reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    for             reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    while           reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    $end            reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    backspace       reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    identation      reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    right_bracket   reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    comma           reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    right_parenthesis reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    and             reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    or              reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)
    colon           reduce using rule 58 (arithmetic_expression -> number arithmetic_operator number .)


state 114

    (46) number -> identifier .

    plus            reduce using rule 46 (number -> identifier .)
    minus           reduce using rule 46 (number -> identifier .)
    product         reduce using rule 46 (number -> identifier .)
    division        reduce using rule 46 (number -> identifier .)
    integer_division reduce using rule 46 (number -> identifier .)
    module          reduce using rule 46 (number -> identifier .)
    power           reduce using rule 46 (number -> identifier .)
    equals          reduce using rule 46 (number -> identifier .)
    non_equal       reduce using rule 46 (number -> identifier .)
    less            reduce using rule 46 (number -> identifier .)
    greater         reduce using rule 46 (number -> identifier .)
    less_equal      reduce using rule 46 (number -> identifier .)
    greater_equal   reduce using rule 46 (number -> identifier .)
    newline         reduce using rule 46 (number -> identifier .)
    return          reduce using rule 46 (number -> identifier .)
    break           reduce using rule 46 (number -> identifier .)
    identifier      reduce using rule 46 (number -> identifier .)
    def             reduce using rule 46 (number -> identifier .)
    if              reduce using rule 46 (number -> identifier .)
    elif            reduce using rule 46 (number -> identifier .)
    else            reduce using rule 46 (number -> identifier .)
    for             reduce using rule 46 (number -> identifier .)
    while           reduce using rule 46 (number -> identifier .)
    $end            reduce using rule 46 (number -> identifier .)
    backspace       reduce using rule 46 (number -> identifier .)
    identation      reduce using rule 46 (number -> identifier .)
    right_bracket   reduce using rule 46 (number -> identifier .)
    comma           reduce using rule 46 (number -> identifier .)
    right_parenthesis reduce using rule 46 (number -> identifier .)
    and             reduce using rule 46 (number -> identifier .)
    or              reduce using rule 46 (number -> identifier .)
    colon           reduce using rule 46 (number -> identifier .)


state 115

    (68) boolean_expression -> number relational_operator number .
    (58) arithmetic_expression -> number . arithmetic_operator number
    (60) arithmetic_operator -> . plus
    (61) arithmetic_operator -> . minus
    (62) arithmetic_operator -> . product
    (63) arithmetic_operator -> . division
    (64) arithmetic_operator -> . integer_division
    (65) arithmetic_operator -> . module
    (66) arithmetic_operator -> . power

    and             reduce using rule 68 (boolean_expression -> number relational_operator number .)
    or              reduce using rule 68 (boolean_expression -> number relational_operator number .)
    equals          reduce using rule 68 (boolean_expression -> number relational_operator number .)
    non_equal       reduce using rule 68 (boolean_expression -> number relational_operator number .)
    less            reduce using rule 68 (boolean_expression -> number relational_operator number .)
    greater         reduce using rule 68 (boolean_expression -> number relational_operator number .)
    less_equal      reduce using rule 68 (boolean_expression -> number relational_operator number .)
    greater_equal   reduce using rule 68 (boolean_expression -> number relational_operator number .)
    newline         reduce using rule 68 (boolean_expression -> number relational_operator number .)
    return          reduce using rule 68 (boolean_expression -> number relational_operator number .)
    break           reduce using rule 68 (boolean_expression -> number relational_operator number .)
    identifier      reduce using rule 68 (boolean_expression -> number relational_operator number .)
    def             reduce using rule 68 (boolean_expression -> number relational_operator number .)
    if              reduce using rule 68 (boolean_expression -> number relational_operator number .)
    elif            reduce using rule 68 (boolean_expression -> number relational_operator number .)
    else            reduce using rule 68 (boolean_expression -> number relational_operator number .)
    for             reduce using rule 68 (boolean_expression -> number relational_operator number .)
    while           reduce using rule 68 (boolean_expression -> number relational_operator number .)
    $end            reduce using rule 68 (boolean_expression -> number relational_operator number .)
    backspace       reduce using rule 68 (boolean_expression -> number relational_operator number .)
    identation      reduce using rule 68 (boolean_expression -> number relational_operator number .)
    colon           reduce using rule 68 (boolean_expression -> number relational_operator number .)
    right_bracket   reduce using rule 68 (boolean_expression -> number relational_operator number .)
    comma           reduce using rule 68 (boolean_expression -> number relational_operator number .)
    right_parenthesis reduce using rule 68 (boolean_expression -> number relational_operator number .)
    plus            shift and go to state 71
    minus           shift and go to state 72
    product         shift and go to state 73
    division        shift and go to state 74
    integer_division shift and go to state 75
    module          shift and go to state 76
    power           shift and go to state 77

    arithmetic_operator            shift and go to state 69

state 116

    (70) boolean_expression -> number relational_operator arithmetic_expression .
    (59) arithmetic_expression -> arithmetic_expression . arithmetic_operator number
    (60) arithmetic_operator -> . plus
    (61) arithmetic_operator -> . minus
    (62) arithmetic_operator -> . product
    (63) arithmetic_operator -> . division
    (64) arithmetic_operator -> . integer_division
    (65) arithmetic_operator -> . module
    (66) arithmetic_operator -> . power

    and             reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    or              reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    equals          reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    non_equal       reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    less            reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    greater         reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    less_equal      reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    greater_equal   reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    newline         reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    return          reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    break           reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    identifier      reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    def             reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    if              reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    elif            reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    else            reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    for             reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    while           reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    $end            reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    backspace       reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    identation      reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    colon           reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    right_bracket   reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    comma           reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    right_parenthesis reduce using rule 70 (boolean_expression -> number relational_operator arithmetic_expression .)
    plus            shift and go to state 71
    minus           shift and go to state 72
    product         shift and go to state 73
    division        shift and go to state 74
    integer_division shift and go to state 75
    module          shift and go to state 76
    power           shift and go to state 77

    arithmetic_operator            shift and go to state 89

state 117

    (72) boolean_expression -> boolean boolean_operator boolean .

